study,source,scan_id,crosscut,manual_code,manual_rep,groove_left_manual,groove_right_manual
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 1-1.x3p,hamby252-Br1-1-1,100,wj,1,228.1661117410249,2157.904181440218
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 1-2.x3p,hamby252-Br1-1-2,100,wj,1,184.45848539770395,2144.4784296229295
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 1-3.x3p,hamby252-Br1-1-3,75,wj,1,187.67370754472654,2123.6328125
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 1-4.x3p,hamby252-Br1-1-4,100,wj,1,213.07214760256414,2143.976803988553
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 1-5.x3p,hamby252-Br1-1-5,50,wj,1,177.76041607299527,2096.694699718635
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 1-6.x3p,hamby252-Br1-1-6,329.6875,wj,1,783.3716132146099,2365.806333146933
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 2-1.x3p,hamby252-Br1-2-1,100,wj,1,186.43411195873387,2079.6875
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 2-2.x3p,hamby252-Br1-2-2,175,wj,1,182.5576391954594,2092.5336892708897
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 2-3.x3p,hamby252-Br1-2-3,225,wj,1,295.703125,2113.671875
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 2-4.x3p,hamby252-Br1-2-4,150,wj,1,182.3246845648282,2128.08840453466
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 2-5.x3p,hamby252-Br1-2-5,125,wj,1,160.19376129954514,2093.6455681586435
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br1 Bullet 2-6.x3p,hamby252-Br1-2-6,100,wj,1,236.91483188992976,2171.708110565238
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br10 Bullet 1-1.x3p,hamby252-Br10-1-1,200,wj,1,217.3063275531797,2147.766569963246
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br10 Bullet 1-2.x3p,hamby252-Br10-1-2,25,wj,1,325.78125,1652.4222844062313
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br10 Bullet 1-3.x3p,hamby252-Br10-1-3,200,wj,1,310.3515625,2030.617971840627
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br10 Bullet 1-4.x3p,hamby252-Br10-1-4,150,wj,1,314.6484375,2108.7890625
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br10 Bullet 1-5.x3p,hamby252-Br10-1-5,100,wj,1,169.3937234294405,2128.90625
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br10 Bullet 1-6.x3p,hamby252-Br10-1-6,200,wj,1,105.39168739962892,2089.6219059520604
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br10 Bullet 2-1.x3p,hamby252-Br10-2-1,0,wj,1,314.2578125,1963.3448062354037
hamby252,grooves/NRBTDSearchResults/Hamby (2009) Barrel/bullets/Br10 Bullet 2-2.x3p,hamby252-Br10-2-2,200,wj,1,127.74843043573065,2053.0423603757017
